V_A2_003_0097|[anb]알겠나, 이 녀석은 우리 회사의 정책에 반대하는 시위를 벌인 주동자로 이 마을의 질서를 어지럽혔기에 공개 처형을 하겠다!
V_A2_003_0098|[anb]여긴 사건 현장이야, 형사인 나하고 탐정인 니아 이외엔 들어가면 안 돼, 누가 경찰에 신고 좀 해!
V_A2_003_0099|[anb]선생님 선생님이 이 별장에 있는 거 다 알고 왔어요, 숨지 말고 빨리 나와요!
V_A2_003_0100|[anb]너희는 기량도 부족하고 겁쟁이에 얼간이야, 아주 유감이야, 여기서 손가락이나 빨면서 울고 있으라고.
V_H2_003_0051|[hab]그래 열심히 영혼의 구슬 조각을 모아라, 흐흐.
V_H2_003_0052|[hab]네가 영혼 구슬을 다 모으면, 그때 내가 널 지옥으로 보내 줄 테니까.
V_H2_003_0053|[hab]난 지금이 좋아, 왜냐하면 내 영혼은 그 시절보다 훨씬 자유로우니까.
V_H2_003_0054|[hab]킁킁, 어디서 맛있는 불고기 냄새가 나는데, 어디지, 불고기, 불고기!
V_H2_003_0055|[hab]야, 영혼의 구슬 조각 하나 뺏겼다고 그렇게 걱정에 찌들어 있는 거냐?
V_H2_003_0056|[hab]괜찮아, 처음부터 다시 찾으면 돼, 얼굴 펴!
V_H2_003_0057|[hab]수상한데, 웬일로 저렇게 이해심이 많아졌지?
V_H2_003_0058|[hab]처음 이 칼을 만든 건 너일지 몰라도 이제 주인은 나다.
V_H2_003_0059|[hab]그러니 내 칼에 대해 왈가왈부는 그만하시지, 어차피 내 거라고, 흐흐.
V_H2_003_0060|[hab]이것만 있으면 이제 세계 정복도 꿈만은 아니라고, 우리 두뇌와 근육 형제라면 말이야!
V_H2_003_0061|[hab]좋았어, 내가 두뇌고 너가 근육이니까 최고의 지성과 최강의 육체가 힘을 합치는 거다.
V_H2_003_0062|[hab]사부님처럼 강해지고 싶어요, 그게 제 꿈이에요, 꼭 배우고 싶습니다.
V_H2_003_0063|[hab]맞아요, 제 목표는 우리 마을 사람들에게 내 존재를 인정받는 거예요, 전 그거면 돼요.
V_H2_003_0064|[hab]뭐지, 이 뜬금없는 도발은, 내 화를 돋우려는 건가, 그렇다면 빙고!
V_H2_003_0065|[hab]얼굴만 잘생겨도 생큐인데 거기다 공부까지 잘한다고, 너무 멋져!
V_H2_003_0066|[hab]놀이공원에서 귀신의 집에 들어갔는데 진짜 재미있었어요!
V_H2_003_0067|[hab]우오옷, 너의 집 진짜 궁궐이다, 티브이에 나오는 집 같아, 끝내준다!
V_H2_003_0068|[hab]앗, 그런 더러운 수법을 아무렇지도 않게 쓰다니, 역시 사랑의 힘인가!
V_H2_003_0069|[hab]아하하, 좋은 발차기군, 하지만 그 정도 가지고는 날 굴복시키지 못해!
V_H2_003_0070|[hab]오늘 특별활동 너무 재미있지 않았어, 다음 주에도 오늘 같기만 하면 좋겠다.
V_H2_003_0071|[hab]언제부턴가 온 세상이 너를 중심으로 도는 거 같아, 이런 내 마음 느껴져?
V_H2_003_0072|[hab]까아, 어떡해, 애들이 그러는데 걔도 날 좋아한대, 나 지금 너무 떨려!
V_H2_003_0073|[hab]네 고백을 들으니까 심장이 미친듯이 뛰어, 이렇게 뛰다 죽을 수도 있을 것처럼.
V_H2_003_0074|[hab]뭐예요, 생각만 해도 좋은 거예요, 어, 진짜 얼굴 빨개지는데요?
V_H2_003_0075|[hab]하하핫, 날 보호하느라 정말 고생 많았네, 우리 집에 가서 편히들 쉬게나.
V_H2_003_0076|[hab]아빠, 아빠가 우리 마을을 지켜내실 거예요, 제가 응원할게요, 힘내요, 아빠!
V_H2_003_0077|[hab]아까는 고마웠어, 네 응원이 없었으면 난 시합에서 졌을지도 몰라.
V_H2_003_0078|[hab]이얏호, 이건 해보나마나 우리가 이긴 거야, 완전 러키야, 그렇지 않아?
V_H2_003_0079|[hab]술법은 잘 생각한 다음에 써야지, 상대방에게 거꾸로 이용당하기 싫다면 말이야, 바보!
V_H2_003_0080|[hab]하하하, 정말 젊다는 건 좋은 것이여, 아주 머리가 핑핑 잘 돌아가는구먼!
V_H2_003_0081|[hab]소중한 사람을 지켜야 해, 언제 어떤 상황이 와도 이 사실만은 잊지 않아야 한다, 알겠느냐?
V_H2_003_0082|[hab]실패를 해도 다시 일어설 수 있는 용기, 난 그게 가장 큰 강인함이라고 생각해.
V_H2_003_0083|[hab]쑥쓰러워 하지 마, 넌 세상에서 하나밖에 없는 셰도카드를 가진 엄청난 영웅인걸!
V_H2_003_0084|[hab]오래 기다리셨습니다, 여러분, 여러분이 기대하던 담력 테스트, 지금부터 시작합니다!
V_H2_003_0085|[hab]너랑 당분간 못 만나니까 알아두고 싶어, 좋아하는 사람을 안아봤을 때의 느낌을
V_H2_003_0086|[hab]고마워, 너의 화살 덕분에 여유가 생겼어,
V_H2_003_0087|[hab]무슨 소리예요, 명탐정 홍길동이야말로 우리의 구세주라고요, 역시 너무 멋진 분이야!
V_H2_003_0088|[hab]그대만 내 눈앞에 있으면 심장이 이십사시간 바운스 바운스, 이 마음을 어찌해야 좋을까요?
V_H2_003_0089|[hab]아유 다정한 부녀지간이네요, 고등학생이 돼서 아빠랑 같이 오는 게 쉽지 않을 텐데.
V_H2_003_0090|[hab]뭐야, 그렇게 위험한 놈이 나타났다는데 나 혼자 방에 있으란 말야.
V_H2_003_0091|[hab]너희들 둘이 날 지켜줘야지, 안 그래?
V_H2_003_0092|[hab]금색 종이를 잘라 붙여봤어, 어때, 진짜 금으로 보이지?
V_H2_003_0093|[hab]재판장님이 판결을 내리면 전 바지를 내리겠습니다, 제 말장난 어때요, 재밌죠?
V_H2_003_0094|[hab]드디어 줄 수 있겠다, 내가 싼 도시락, 가슴이 두근거려, 심호흡부터 하고, 니아야!
V_H2_003_0095|[hab]오늘은 내가 좋아하는 반찬만 있어서 눈 깜짝 할 사이에 다 먹어버렸어요, 엄마 최고!
V_H2_003_0096|[hab]얼굴에 뭐가 많이 묻었네, 아줌마가 닦아줄게, 이제 깨끗해졌다, 아이고, 예뻐라!
V_H2_003_0097|[hab]꿈에 엄청나게 큰 고래가 나왔어요, 그 고래랑 같이 꿈나라를 여행했어요.
V_H2_003_0098|[hab]와, 그런 멋진 꿈을 다 꾸고, 정말 신났겠는걸!
V_H2_003_0099|[hab]우리 형님 얼굴은 세계 최강이야, 백수의 왕 사자가 무서워할 정도니, 대단하십니다요!
V_H2_003_0100|[hab]운동을 했더니 출출하네, 뭐 먹을 거 없나, 어 초콜릿이잖아, 아싸, 득템!
V_NX_003_0051|[neu]지금까지 죽었다고 생각했는데, 서초경찰서 이렇게 살아있다니.
V_NX_003_0052|[neu]소크라테스며 플라톤이며 아리스토텔레스며 데카르트 스피노자 라이프니찌 믿어지지 않아요.
V_NX_003_0053|[neu]물론이오이다만 정말 대견하구나!
V_NX_003_0054|[neu]앨버트의 실크 같은 볼기짝이나 쓰다듬어주며 태평가나 불러보자고!
V_NX_003_0055|[neu]넌 호텔이나 물침대 위에 엠마뉴엘부인이라든가 몰라.
V_NX_003_0056|[neu]거기 앞에 가시는 이오덕, 그리고 여성운동 무크지 조심하라고 몇 번을 말해요.
V_NX_003_0057|[neu]최근 김대업씨로부터 이정연씨 병역면제 의혹 테이프와 녹취록을 압수했다고 발표했다.
V_NX_003_0058|[neu]이에 따라 국회 증언한 피해자는 수사 피해갈 수 없다고 한다.
V_NX_003_0059|[neu]이번에 현대차 공 이 사 공 사에 팔 이 공 사, 공 팔 공 육 공 공에 육 공 공 공 기아차 공 이 칠 팔 사에 일 이 일 이, 중에 뭘 골랐어?
V_NX_003_0060|[neu]차 중에 대우차 르노삼성차 모두 공 팔 공 칠 이 팔에 칠 이 팔 팔 쌍용차 서비스로 전화하래.
V_NX_003_0061|[neu]정씨는 오씨가 마크브이 승용차를 팔아넘겨 횡령한데 필요하다며 오씨의 친지로부터 육백여 만원을 빌렸다 주장했다.
V_NX_003_0062|[neu]이번 학기에 헌법개정과 장치와 실제 위상, 인터넷 등 입법행정거버넌스 앤드 퍼블릭 신청했다.
V_NX_003_0063|[neu]시민사회 사이에 새로운 권력의 매티우즈는, 세계화와 권력이동 이다.
V_NX_003_0064|[neu]부패 척결을 위해 반부패입법과 자산공개법 행정부의 투명성 등 법의 논의되었다.
V_NX_003_0065|[neu]너, 부정부패커럽쎤은 부패에 어디에 해당된다고 생각해?
V_NX_003_0066|[neu]이번 연구에서 신소재 비트 메모리, 초전도 세라믹 가스 터빈, 개발은 굉장한 성과다.
V_NX_003_0067|[neu]수소 복합체, 아모르퍼스 보다 금속계 탄소 복합 컴퓨터, 뉴럴 성능이 더 뛰어나다.
V_NX_003_0068|[neu]이번 씨에이디 열차, 실험 통해 면역효소, 생체막 이용 기술, 혁신적으로 좋아졌다.
V_NX_003_0069|[neu]자동차 산업, 기술, 씨에프씨 발달로 성능이 뛰어난 제품 출현한다면 어느 정도 예상된다.
V_NX_003_0070|[neu]정책과 여성 활성화 방안 마련을 위해 주요 협회 주최로 여성 포럼이 열린다.
V_NX_003_0071|[neu]포럼 개최하고 있는데, 그간 몇 차례의 회의를 통해 여성 창업 절차, 벤처기업 및 정부의 벤처 관련 질문 없나요?
V_NX_003_0072|[neu]앤디 윌리엄스의 권투시합 비싸서 텔레비전 방송을 통해 봤다.
V_NX_003_0073|[neu]이번 연주회는 깊고 영적인우주자연 다채로운 울림, 그 자체였다.
V_NX_003_0074|[neu]사람은 감수성, 실패 좌절경험에서 신경자극, 영향을 받아 번뇌의 심층활동, 한다.
V_NX_003_0075|[neu]건강보험심사평가원 오백 만원 주식회사 세중 백 이십 오만 팔천 원 보냈다.
V_NX_003_0076|[neu]에리히 프롬 바슐라르에다가 루소 칸트 헤겔 맑스 쇼펜하우어 키에르 좋아하는 철학자다.
V_NX_003_0077|[neu]금통위가 통화신용정책 위하여 필요하다고 한 정책들이다.
V_NX_003_0078|[neu]회원조합 축협중앙회의 신용사업부문이 포함되며 보험사업자와 공유된다.
V_NX_003_0079|[neu]지금부터 파라마운트 시네마스코프 윈느벨 효과가 가득한 영화입니다.
V_NX_003_0080|[neu]뮤직이라는 영화에 다시 공포의 보수와, 아파트의 열쇠를 섞었으니 즐기도록 회사의 바람입니다.
V_NX_003_0081|[neu]애앨러제국의 눈뜸에 의한 이른바 이데올로기 싸움이다.
V_NX_003_0082|[neu]정치에서의 남,북 관계의 퇴조와 긴장 완화에서 표면화, 된 문제는 커뮤니케이션 이다.
V_NX_003_0083|[neu]코로나로 거리를 띄우고, 이른바 건전한 유희의 장을 마련하자.
V_NX_003_0084|[neu]노년을 위해 양로원 만들며, 경우에 따라서는 마련된 특정한 데로 갈 수도 있다.
V_NX_003_0085|[neu]까라마조프의 고엽과 여자의 화해의 깃발 그것이 영화의 모든 것이다.
V_NX_003_0086|[neu]아무 생각도 없이 돛대 피운 그레타 가르보의 차차차를 본 적이 있는가?
V_NX_003_0087|[neu]로이베릭과 마리아 태우고 마물리안 열차와 바리키노의 배는 떠났다.
V_NX_003_0088|[neu]이 시는 한 맺힌 음률과 억제 못할 감정을 달래며 구곡간장 녹인다.
V_NX_003_0089|[neu]음악을 들으면 그윽히 쉴 수도 있고, 감정에 스며들게 할 수도 있고, 십 이현 보다 좋을 수 있다.
V_NX_003_0090|[neu]가야금 물결이 열두 줄에 부딪쳐 몸부림 쳐 가며 운명의 소용돌이 맺으며 풀며, 연주된다.
V_NX_003_0091|[neu]찹쌀떡 모본단 호박단 내가 좋아하는 떡인데 가만히 팔장만 끼고 바라봐야 하다니.
V_NX_003_0092|[neu]오늘 점심엔 갈비나 뜯고 골프나 치자!
V_NX_003_0093|[neu]비협약 채권자인 회사는 피인수설에 대해 십 일 오전까지 답변 바랍니다.
V_NX_003_0094|[neu]롯데쇼핑컨소시엄이 자회사설립 유상증자 실권주 인수를 오천 사백 이십억 육천 만원에 했다.
V_NX_003_0095|[neu]신용정보주식회사에 의하면, 출자아남반도체 아남반도체 최대주주인 암코사가 동부그룹에 넘어갔다.
V_NX_003_0096|[neu]자금난 해소로 계열사에서 사백 칠십 육만 주 투자 확정됐다.
V_NX_003_0097|[neu]일세대 일주택 해당여부에 불구하고 등기부등본 등에 의하여 삼 년 보유사실이 인정됐다.
V_NX_003_0098|[neu]둘째, 조세감면규제법상 이년 이상 보유한 소유권이 인정 이와 유사한 법률적 효력의 사건이 발생한다.
V_S2_003_0051|[sab]서로를 생각하는 마음이 강해, 이 두 사람, 그런데 이렇게 못 만나다니, 둘 다 얼마나 아플까.
V_S2_003_0052|[sab]니가 지키려고 하는 사람도 마찬가지야, 아무것도 못 하게 그렇게 가둬 놓으면 언젠간 스스로 시들고 말 거야.
V_S2_003_0053|[sab]주먹 한 번 휘두른 것만으로 한 마을이 없어졌어, 이게 진짜 내가 바랐던 걸까.
V_S2_003_0054|[sab]죄송합니다, 이 배에 그만 지상의 원주민 놈이 침투하도록 허락하고 말았습니다, 면목이 없네요.
V_S2_003_0055|[sab]내 행운의 머리핀을 찾지 못하면 나는 이제 내일부터 지지리도 운 없는 아이가 돼 버릴 거야, 흑흑.
V_S2_003_0056|[sab]심부름 갈 때 사나운 개한테 쫓길 테고 돌부리에 걸려 넘어져 피도 나겠지, 틀림없어.
V_S2_003_0057|[sab]이제 시작인데 벌써 포기하면 어떡해, 지금까지 해 온 게 아까워서라도 조금만 더 하자, 응?
V_S2_003_0058|[sab]내가 좀 이상해졌다고 해서 어떻게 그런 막말을 나한테 할 수가 있어, 당신 너무해, 실망이야.
V_S2_003_0059|[sab]엄마, 너무해요, 아빠가 실망한 모습이 안 보여요, 진심으로 아빠에게 사과하시길 바라요.
V_S2_003_0060|[sab]이런, 너무 슬픈데 눈물이 안 나와, 로봇은 울 자격도 없다는 건가.
V_S2_003_0061|[sab]어떡하지, 창피하게 바지에 쉬야를 해 버렸어, 엄마한테 혼나면 어쩌지.
V_S2_003_0062|[sab]정말 잘못했어요, 제발 한 번만 용서해 주세요, 앞으론 잘 할게요.
V_S2_003_0063|[sab]벌써 이렇게 날이 저물다니, 즐거운 시간들은 눈 깜짝할 사이에 지나가는구나.
V_S2_003_0064|[sab]선생님, 이 일 관두면 안 될까요, 저도 같이 경찰서까지 가겠어요, 더 이상 선생님이 위험해지는 걸 못 보겠어요.
V_S2_003_0065|[sab]십 년 전의 나에게 편지를 쓰는 것은 열여섯 살의 나에게 후회를 남기고 싶지 않아서입니다.
V_S2_003_0066|[sab]소중한 것을 잃지 말아 주세요, 지금 당신 곁에 있는 사랑이를 지켜 주세요.
V_S2_003_0067|[sab]전화도 문자도 안 되고, 내가 얼마나 걱정했는 줄 아니, 그리고 뭣보다 보고 싶었어, 도대체 어디 있었던 거야?
V_S2_003_0068|[sab]아무것도 못 하는 어린애 주제에 누가 누굴 지키겠다고 나섰는지, 내가 다 한심하다
V_S2_003_0069|[sab]난 그냥 나고, 넌 그냥 너다, 누가 뭐라고 하건 다 쓰잘데기없는 얘기다, 신경 쓰지 마.
V_S2_003_0070|[sab]이런 총알 따위로 내 죽을 자리가 결정되지 않아, 여긴 내가 죽을 곳이 아니야, 살아 돌아가야 해
V_S2_003_0071|[sab]만약의 경우라는 게 있잖소, 무슨 기적이라도 일어나 하늘 위의 섬이 사라지지 않게 될지도 모르잖소.
V_S2_003_0072|[sab]그곳에는 가 본 적도 없고 하니, 설령 간다 하더라도 거기서 잘 살지는 못할 거예요.
V_S2_003_0073|[sab]서쪽 하늘을 좀 보시겠어요, 먹구름이 잔뜩 낀 것이 영 왠지 우울하네요.
V_S2_003_0074|[sab]몇천 년간 쌓인 선조들의 말이 이대로 사라져선 안 돼, 더 많은 책을 살려서 후세에 전해야 돼
V_S2_003_0075|[sab]작별의 때는 오기 마련, 사나이의 이별이잖나, 눈물 한 방울 흘려선 안 되지, 암.
V_S2_003_0076|[sab]니가 왜 울어, 울고 싶은 쪽은 오히려 이쪽이라고!
V_S2_003_0077|[sab]당신을 놔두고 도망친 것도 모자라 속이려고까지 했던 저 자신이 너무 창피하고 부끄러워요.
V_S2_003_0078|[sab]이대로 가면 난 공주를 잡아먹고 말 것이오, 그렇게 되기 전에 어서 날 죽여 주시오.
V_S2_003_0079|[sab]엄마를 만나서 화해하고 싶었어, 엄마한테 내가 잘못했다고 빌고 싶었다고.
V_S2_003_0080|[sab]울었다는 이유로 자네를 싫어하지는 않아, 그리고 울었다고 해서 창피한 것도 아니야, 얼마든지 울어도 돼.
V_S2_003_0081|[sab]실은 그 장난감 칼은 아들 주려고 산 거야, 근데 아들이 내가 싫은가 봐, 만나지 않겠다고 하더라고.
V_S2_003_0082|[sab]내 말을 믿고, 무슨 일이 있어도 살아야 한다, 꼭이다, 알았지? 알았지?
V_S2_003_0083|[sab]너 나름의 사정이 있겠지만 계속해서 그런 식으로 행동하면 외톨이로 남을 확률이 높아.
V_S2_003_0084|[sab]걱정하지 마, 덩치 크고 사나워 보여도 줄에 단단히 묶여 있어서 공격하지 못할 거야, 그렇지?
V_S2_003_0085|[sab]큰일 났어, 그러고 보니 믿음이가 보이지 않아, 도대체 언제 어디로 사라진 거지?
V_S2_003_0086|[sab]하여간 너희들은 내가 없으면 아무것도 못 하는구나 하아, 어쩔 수 없이 이번에도 내가 책임져야지!
V_S2_003_0087|[sab]얼마나 걱정했다구요, 당신 어떻게 된 줄 알고, 이렇게 살아 있었으면 연락 좀 미리 주지, 흑.
V_S2_003_0088|[sab]여보 당신은 사랑이 아빠잖아요, 정신 차려요, 제발, 네?
V_S2_003_0089|[sab]그렇군, 자신 때문에 소중한 사람이 다쳤다면 겁쟁이가 될 만도 하지.
V_S2_003_0090|[sab]분해, 좋아하는 사람의 힘이 되는 건 언제나 나뿐이었으면 하는데.
V_S2_003_0091|[sab]니가 힘들어할 때 아무것도 해 주지 못했지만, 나도, 나도 너를 무지 걱정했는데.
V_S2_003_0092|[sab]아, 친구들 앞에서 발표를 하라니 너무 긴장돼, 잘 할 수 있을까?
V_S2_003_0093|[sab]난 정말 안 되나 봐, 오늘도 아무한테도 말을 못 걸었어, 친구는 어떻게 만들어야 하는 거지?
V_S2_003_0094|[sab]나랑 말하지 말라는 말을 어떻게 내 입으로 할 수가 있겠어, 난 못 해, 으앙!
V_S2_003_0095|[sab]당신이 나를 못 믿는다는 거 나도 알아요, 지금 당장 제 마음을 꺼내 보여 줄 수 없는 게 유감이네요.
V_S2_003_0096|[sab]니가 이렇게 잘 자란 모습을 할머니, 할아버지가 보셨다면 얼마나 좋았을까.
V_S2_003_0097|[sab]거짓말 안 하겠다는 말 취소야, 난 얼마든지 거짓말할 수 있어, 그렇게 해서 소중한 걸 지킬 수 있다면 말이야.
V_S2_003_0098|[sab]내가 그렇게 좋아했던 그 애가 지금 이 순간을 위해 열쇠를 지켜 낸 거야, 그래, 이번엔 내 차례야.
V_S2_003_0099|[sab]내가 널 발견했을 땐 이미 너희 부모는 없었어, 그래서 널 내 손으로 키우는 수밖에 없다고 결심했단다.
V_S2_003_0100|[sab]지금 생각하면 그게 잘못이었던 것 같구나, 결국 널 슬프게 만들었으니까.
V_A3_054_0051|[anc]이런, 왜 아무도 내 생각에 동조하지 않는 거지, 이 더러운 자본주의 돼지놈들
V_A3_054_0052|[anc]너가 뭘 안다고 그래, 최고의 남자를 아버지로 두고도 사랑받지 못하는 딸의 심정을 너가 뭘 알아!
V_A3_054_0053|[anc]남자라는 이유만으로 아버지의 모든 것을 가질 수 있었던 너가, 설 곳 없는 내 심정을 어떻게 아냐고!
V_A3_054_0054|[anc]아버지가 나를 부정하는데 어떻게 내가 자립할 수 있겠어, 날 부정한 아버지의 모든 걸 빼앗아 주겠어.
V_A3_054_0055|[anc]넌 바보니까 없는 머리 써 봤자 소용없어, 가서 그냥 부딪혀 보는 거야.
V_A3_054_0056|[anc]야, 봐라, 너가 얼빵해 보이니까 그놈들이 널 우습게 보는 거 아냐!
V_A3_054_0057|[anc]그 말이 옳다, 이학년 디반 니아, 그 오렌지색 머리부터가 불쾌하군, 에잇, 너부터 정신교육을 시켜야겠어.
V_A3_054_0058|[anc]남자가 여자 교복을 착용하는 것은 천인공노할 일, 후안무치한 일이야, 교사가 허락해도 학생회장인 내가 허락 못 해!
V_A3_054_0059|[anc]감히 나한테 고단수 농간을 부려, 나 완전 뚜껑 열렸어, 가만 안 두겠어!
V_A3_054_0060|[anc]겁대가리 없이 제 발로 나를 찾아오다니, 너희들은 이제 죽은 목숨이다!
V_A3_054_0061|[anc]시끄러, 그 녀석들에게 불평을 할 수 있는 건 나뿐이야, 나 이외에 그 녀석들을 나쁘게 말하는 자는 용서하지 않겠어.
V_A3_054_0062|[anc]내가 산적의 피를 이어받았다는 그 긍지만큼은 속일 수가 없어, 누가 뭐래도 난 산적의 자식이다!
V_A3_054_0063|[anc]여기는 너처럼 야만스러운 녀석이 올 만한 곳이 아니다, 두 번 다시 이 저택엔 접근하지 마!
V_A3_054_0064|[anc]그를 사랑하고 믿었는데 나에게 돌아온 건 결국 배신밖에 없었어요, 그래서 더 용서할 수 없었다고요!
V_A3_054_0065|[anc]엄청난 굉음과 진동이 계속되고 있습니다, 갑자기 에이시를 덮친 대폭발은 지금도 규모가 확대되고 있습니다!
V_A3_054_0066|[anc]인간 녀석들이 계속해서 오염시킨 지구가 낳은 괴물, 그게 나다!
V_A3_054_0067|[anc]지구는 하나의 생명체인데 네놈 인간들은 지구의 생명을 좀먹는 병균, 그 자체다!
V_A3_054_0068|[anc]난 그런 인간들, 그리고 인간들이 만들어 낸 문명의 해악을 없애버리기 위해서, 지구의 의지로 태어났다!
V_A3_054_0069|[anc]역시 난 인간을 뿌리째 뽑아 없애 버릴 수밖에 없겠구나, 크아아!
V_A3_054_0070|[anc]이 꼬맹인 귀하신 내 몸에 낙서를 했어, 그것도 유성 매직으로!
V_A3_054_0071|[anc]손이 집게손이라 타올로 박박 닦는 것도 불가능하다고, 가만 안 두겠어, 꼬맹이!
V_A3_054_0072|[anc]용서 못 해, 방해를 한다면 너도 평생 취업 활동을 못 하는 몸으로 만들어 주지!
V_A3_054_0073|[anc]기다려라, 이 저출산 시대에 아이를 다치게 하겠다는데 가만히 보고 있을 어른이 어딨단 말이냐!
V_A3_054_0074|[anc]지금 우리 가계부가 얼마나 펑크가 났는 줄 알아, 그런데 뭐, 고기, 고기?
V_A3_054_0075|[anc]나는 지금 샐러리맨이 아니고 무직, 그리고 지금 구직 활동 중이야, 똑바로 알고 말해!
V_A3_054_0076|[anc]오늘 면접이 있었는데 보기 좋게 퇴짜 맞고 말았어, 그래서 왠지 모든 게 다 상관없다는 기분이야.
V_A3_054_0077|[anc]대단하다, 동생아, 이 기세 그대로 이웃 마을로 쳐들어가서 모두 없애 버리는 거야!
V_A3_054_0078|[anc]사랑이 너 왜 우리 집에서 아침, 점심, 저녁을 다 해결하는데, 그만 너희 집으로 가!
V_A3_054_0079|[anc]그런 건 일일이 얘기 안 해 줘도 돼, 넌 왜 날 따라와서 귀찮게 구는 건데?
V_A3_054_0080|[anc]으아아아 세계는 이제 끝장이야, 어떡해, 난 여기서 죽고 싶지 않아!
V_A3_054_0081|[anc]어째서 이렇게 된 거야, 난 단지 강함을 원했을 뿐인데, 드디어 최강의 남자가 됐는데 말야!
V_A3_054_0082|[anc]너가 누군지는 몰라도 너 땜에 내 형이 죽었어, 용서 못 해!
V_A3_054_0083|[anc]그만, 그만, 그만 좀 해! 이 사람이고 저 사람이고 왜 내 인생에 태클을 걸지 못해 난리인 거야!
V_A3_054_0084|[anc]나야말로 이 학교의 학생회장 강소망, 또 다른 이름으로는 학교수비대 대장이다, 당장 문제아들을 잡아들여!
V_A3_054_0085|[anc]시끄러, 우물 안 개구리인 주제에 대장인 척 뽐내지 좀 마, 빌어먹을 자식.
V_A3_054_0086|[anc]닥쳐, 바보 고양이, 참견하지 마, 바보 고양이, 계속 입 놀렸다간 너도 이 꼴 난다?
V_A3_054_0087|[anc]잘난 척하지 마, 지난번 결투에서도 꽁지 빠지게 도망친 주제에.
V_A3_054_0088|[anc]최고는 무슨 빌어먹을 놈의 최고, 그건 그저 제멋대로 구는 것에 불과해, 학생은 학생 신분에 맞게 다니란 말야.
V_A3_054_0089|[anc]너,적당히 하지 않으면 너와 나의 인연은 여기서 끝이다.
V_A3_054_0090|[anc]무슨 짓 했어, 사랑이한테 여기서 무슨 짓 했냔 말야!
V_A3_054_0091|[anc]너가 내 말을 자꾸 무시하면 네 전용 방에서 하루 종일 다시 한번 너의 사람됨을 바로잡고 가르칠 수밖에 없어.
V_A3_054_0092|[anc]남자가 자잘한 일로 궁시렁 대면 못 써, 임마, 받아들일 건 깨끗하게 받아들이란 말야.
V_A3_054_0093|[anc]원숭이처럼 흉내만 내는 그 입, 완전히 봉해 버릴 테다, 각오햇!
V_A3_054_0094|[anc]널 보고 있으면 화가 나, 우리 마을에 대해 알지도 못하면서 주제 넘게 참견이나 하고 말야.
V_A3_054_0095|[anc]괴로움이 뭔지도 모르는 주제에, 항상 즐거운 듯 웃는 너하곤 난 전혀 다르단 말야!
V_A3_054_0096|[anc]너 같은 바보 녀석은 평생 그렇게 질질 짜고나 있어라, 울보 녀석아!
V_A3_054_0097|[anc]기대해, 나와 함께 가는 저승길, 외롭지 않을 테니까!
V_A3_054_0098|[anc]넌 사양이라는 것도 모르냐, 주는 족족 받아 먹고, 먹을 때 먹더라도 좀 사양도 하고 그래야지!
V_A3_054_0099|[anc]그래 맞아, 내가 그를 떨어뜨렸어, 삼년 전에 오빠를 죽인 원수를 갚기 위해 그런 거란 말야!
V_A3_054_0100|[anc]잠깐, 너희들 여기서 한 발자국도 움직이지 마, 이 안에 사랑이한테 독을 먹인 범인이 있을지도 모르잖아!
V_H3_054_0051|[hac]전설 속의 그 섬을 드디어 내가 찾은 거야, 세상에, 심봤다!
V_H3_054_0052|[hac]얘들아, 빨리 일어나, 그토록 바라던 곳에 우리가 드디어 도착했어!
V_H3_054_0053|[hac]우와, 나 태어나서 이렇게 멋진 광경은 처음이야, 어떡해, 너무 멋있어!
V_H3_054_0054|[hac]드디어 해방이다, 이제 저 녀석의 지배는 끝났어, 우린 살았다고!
V_H3_054_0055|[hac]정말, 정말 고맙습니다, 그 지독한 악당에게서 구해 준 이 은혜 평생 잊지 않겠습니다.
V_H3_054_0056|[hac]제가 뭐라고 했죠, 이 세상을 구할 열쇠는 바로 사랑, 오직 사랑뿐이랍니다.
V_H3_054_0057|[hac]아, 이 얼마나 아름다운 광경인가, 온 세상이 사랑으로 빛나고 있어, 샤방샤방!
V_H3_054_0058|[hac]그래, 바로 이거야, 이게 바로 내가 찾던 그 보물이라고!
V_H3_054_0059|[hac]요호홋, 심봤다, 드디어 이 보물이 내 손안에 들어왔구나, 이렇게 기쁠 수가!
V_H3_054_0060|[hac]바보, 우리가 이 동굴에 들어왔기 때문에 미궁에 빠질 뻔했던 사건을 해결한 거잖아.
V_H3_054_0061|[hac]이런 게 전화위복이라는 거야, 다들 기운 내!
V_H3_054_0062|[hac]여기서 나가면 우리 바비큐 파티 하자, 그러니까 좀 더 힘차게 걸어봐, 왼발, 왼발, 왼발!
V_H3_054_0063|[hac]이런 깊은 동굴에 눈이 퇴화하지 않은 물고기가 있다는 건.
V_H3_054_0064|[hac]저 물고기가 근처 냇가에서 흘러들어왔다는 거지.
V_H3_054_0065|[hac]그러니까 물줄기를 따라 올라가면 밖으로 나갈 수 있다는 말씀, 뿌뿌!
V_H3_054_0066|[hac]우리가 찾는 출구는 이제 진짜 코앞에 있다 이거야!
V_H3_054_0067|[hac]어머나, 세상에, 어쩜 이렇게 인사뿐 아니라 자기 소개도 또박또박 잘하니?
V_H3_054_0068|[hac]믿음이가 너한테 피를 사백씨씨나 주고 밤새 간병까지 해 줬다니까, 난 너무 감동했어!
